asset_id,source_id,asset_type,subtype,name,line,parent_asset,station,km_start,km_end,location,criticality
TET-SYS-001,tete,system,whole railway,Tete railway system,,,,,,"-16.2555,33.4835 to -16.0573,33.6899",system
TET-RS-L1-001,line-1-001,rolling-stock,revenue,line-1 trainset 001,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-002,line-1-002,rolling-stock,revenue,line-1 trainset 002,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-003,line-1-003,rolling-stock,revenue,line-1 trainset 003,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-004,line-1-004,rolling-stock,revenue,line-1 trainset 004,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-005,line-1-005,rolling-stock,revenue,line-1 trainset 005,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-006,line-1-006,rolling-stock,revenue,line-1 trainset 006,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-007,line-1-007,rolling-stock,revenue,line-1 trainset 007,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-008,line-1-008,rolling-stock,revenue,line-1 trainset 008,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-009,line-1-009,rolling-stock,revenue,line-1 trainset 009,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-010,line-1-010,rolling-stock,revenue,line-1 trainset 010,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-011,line-1-011,rolling-stock,revenue,line-1 trainset 011,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-012,line-1-012,rolling-stock,revenue,line-1 trainset 012,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-013,line-1-013,rolling-stock,revenue,line-1 trainset 013,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-014,line-1-014,rolling-stock,revenue,line-1 trainset 014,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-015,line-1-015,rolling-stock,revenue,line-1 trainset 015,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-016,line-1-016,rolling-stock,revenue,line-1 trainset 016,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-017,line-1-017,rolling-stock,revenue,line-1 trainset 017,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-018,line-1-018,rolling-stock,revenue,line-1 trainset 018,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-019,line-1-019,rolling-stock,revenue,line-1 trainset 019,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-020,line-1-020,rolling-stock,revenue,line-1 trainset 020,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-021,line-1-021,rolling-stock,revenue,line-1 trainset 021,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-022,line-1-022,rolling-stock,revenue,line-1 trainset 022,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-023,line-1-023,rolling-stock,revenue,line-1 trainset 023,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-024,line-1-024,rolling-stock,revenue,line-1 trainset 024,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-025,line-1-025,rolling-stock,revenue,line-1 trainset 025,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-026,line-1-026,rolling-stock,revenue,line-1 trainset 026,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-027,line-1-027,rolling-stock,revenue,line-1 trainset 027,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-028,line-1-028,rolling-stock,spare,line-1 trainset 028,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-029,line-1-029,rolling-stock,spare,line-1 trainset 029,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L1-030,line-1-030,rolling-stock,cold-reserve,line-1 trainset 030,line-1,TET-SYS-001,,,,fleet,service
TET-RS-L2-001,line-2-001,rolling-stock,revenue,line-2 trainset 001,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-002,line-2-002,rolling-stock,revenue,line-2 trainset 002,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-003,line-2-003,rolling-stock,revenue,line-2 trainset 003,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-004,line-2-004,rolling-stock,revenue,line-2 trainset 004,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-005,line-2-005,rolling-stock,revenue,line-2 trainset 005,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-006,line-2-006,rolling-stock,revenue,line-2 trainset 006,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-007,line-2-007,rolling-stock,revenue,line-2 trainset 007,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-008,line-2-008,rolling-stock,revenue,line-2 trainset 008,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-009,line-2-009,rolling-stock,revenue,line-2 trainset 009,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-010,line-2-010,rolling-stock,revenue,line-2 trainset 010,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-011,line-2-011,rolling-stock,revenue,line-2 trainset 011,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-012,line-2-012,rolling-stock,revenue,line-2 trainset 012,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-013,line-2-013,rolling-stock,revenue,line-2 trainset 013,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-014,line-2-014,rolling-stock,revenue,line-2 trainset 014,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-015,line-2-015,rolling-stock,revenue,line-2 trainset 015,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-016,line-2-016,rolling-stock,revenue,line-2 trainset 016,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-017,line-2-017,rolling-stock,revenue,line-2 trainset 017,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-018,line-2-018,rolling-stock,revenue,line-2 trainset 018,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-019,line-2-019,rolling-stock,revenue,line-2 trainset 019,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-020,line-2-020,rolling-stock,revenue,line-2 trainset 020,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-021,line-2-021,rolling-stock,revenue,line-2 trainset 021,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-022,line-2-022,rolling-stock,revenue,line-2 trainset 022,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-023,line-2-023,rolling-stock,revenue,line-2 trainset 023,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-024,line-2-024,rolling-stock,revenue,line-2 trainset 024,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-025,line-2-025,rolling-stock,spare,line-2 trainset 025,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-026,line-2-026,rolling-stock,spare,line-2 trainset 026,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L2-027,line-2-027,rolling-stock,cold-reserve,line-2 trainset 027,line-2,TET-SYS-001,,,,fleet,service
TET-RS-L3-001,line-3-001,rolling-stock,revenue,line-3 trainset 001,line-3,TET-SYS-001,,,,fleet,service
TET-RS-L3-002,line-3-002,rolling-stock,revenue,line-3 trainset 002,line-3,TET-SYS-001,,,,fleet,service
TET-RS-L3-003,line-3-003,rolling-stock,revenue,line-3 trainset 003,line-3,TET-SYS-001,,,,fleet,service
TET-RS-L3-004,line-3-004,rolling-stock,revenue,line-3 trainset 004,line-3,TET-SYS-001,,,,fleet,service
TET-RS-L3-005,line-3-005,rolling-stock,revenue,line-3 trainset 005,line-3,TET-SYS-001,,,,fleet,service
TET-RS-L3-006,line-3-006,rolling-stock,revenue,line-3 trainset 006,line-3,TET-SYS-001,,,,fleet,service
TET-RS-L3-007,line-3-007,rolling-stock,revenue,line-3 trainset 007,line-3,TET-SYS-001,,,,fleet,service
TET-RS-L3-008,line-3-008,rolling-stock,revenue,line-3 trainset 008,line-3,TET-SYS-001,,,,fleet,service
TET-RS-L3-009,line-3-009,rolling-stock,revenue,line-3 trainset 009,line-3,TET-SYS-001,,,,fleet,service
TET-RS-L3-010,line-3-010,rolling-stock,revenue,line-3 trainset 010,line-3,TET-SYS-001,,,,fleet,service
TET-RS-L3-011,line-3-011,rolling-stock,revenue,line-3 trainset 011,line-3,TET-SYS-001,,,,fleet,service
TET-RS-L3-012,line-3-012,rolling-stock,revenue,line-3 trainset 012,line-3,TET-SYS-001,,,,fleet,service
TET-RS-L3-013,line-3-013,rolling-stock,revenue,line-3 trainset 013,line-3,TET-SYS-001,,,,fleet,service
TET-RS-L3-014,line-3-014,rolling-stock,revenue,line-3 trainset 014,line-3,TET-SYS-001,,,,fleet,service
TET-RS-L3-015,line-3-015,rolling-stock,revenue,line-3 trainset 015,line-3,TET-SYS-001,,,,fleet,service
