asset_id,source_id,asset_type,subtype,name,line,parent_asset,station,km_start,km_end,location,criticality
LAT-RS-L1-021,line-1-021,rolling-stock,revenue,line-1 trainset 021,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-022,line-1-022,rolling-stock,revenue,line-1 trainset 022,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-023,line-1-023,rolling-stock,revenue,line-1 trainset 023,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-024,line-1-024,rolling-stock,revenue,line-1 trainset 024,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-025,line-1-025,rolling-stock,revenue,line-1 trainset 025,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-026,line-1-026,rolling-stock,revenue,line-1 trainset 026,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-027,line-1-027,rolling-stock,revenue,line-1 trainset 027,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-028,line-1-028,rolling-stock,revenue,line-1 trainset 028,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-029,line-1-029,rolling-stock,revenue,line-1 trainset 029,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-030,line-1-030,rolling-stock,revenue,line-1 trainset 030,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-031,line-1-031,rolling-stock,revenue,line-1 trainset 031,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-032,line-1-032,rolling-stock,revenue,line-1 trainset 032,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-033,line-1-033,rolling-stock,revenue,line-1 trainset 033,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-034,line-1-034,rolling-stock,revenue,line-1 trainset 034,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-035,line-1-035,rolling-stock,revenue,line-1 trainset 035,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-036,line-1-036,rolling-stock,revenue,line-1 trainset 036,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-037,line-1-037,rolling-stock,revenue,line-1 trainset 037,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-038,line-1-038,rolling-stock,revenue,line-1 trainset 038,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-039,line-1-039,rolling-stock,revenue,line-1 trainset 039,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-040,line-1-040,rolling-stock,revenue,line-1 trainset 040,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-041,line-1-041,rolling-stock,revenue,line-1 trainset 041,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-042,line-1-042,rolling-stock,revenue,line-1 trainset 042,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-043,line-1-043,rolling-stock,revenue,line-1 trainset 043,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-044,line-1-044,rolling-stock,spare,line-1 trainset 044,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-045,line-1-045,rolling-stock,spare,line-1 trainset 045,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-046,line-1-046,rolling-stock,spare,line-1 trainset 046,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-047,line-1-047,rolling-stock,spare,line-1 trainset 047,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L1-048,line-1-048,rolling-stock,cold-reserve,line-1 trainset 048,line-1,LAT-SYS-001,,,,fleet,service
LAT-RS-L2-001,line-2-001,rolling-stock,revenue,line-2 trainset 001,line-2,LAT-SYS-001,,,,fleet,service
LAT-RS-L2-002,line-2-002,rolling-stock,revenue,line-2 trainset 002,line-2,LAT-SYS-001,,,,fleet,service
LAT-RS-L2-003,line-2-003,rolling-stock,revenue,line-2 trainset 003,line-2,LAT-SYS-001,,,,fleet,service
LAT-RS-L2-004,line-2-004,rolling-stock,revenue,line-2 trainset 004,line-2,LAT-SYS-001,,,,fleet,service
LAT-RS-L2-005,line-2-005,rolling-stock,revenue,line-2 trainset 005,line-2,LAT-SYS-001,,,,fleet,service
LAT-RS-L2-006,line-2-006,rolling-stock,revenue,line-2 trainset 006,line-2,LAT-SYS-001,,,,fleet,service
LAT-RS-L2-007,line-2-007,rolling-stock,revenue,line-2 trainset 007,line-2,LAT-SYS-001,,,,fleet,service
