asset_id,source_id,asset_type,subtype,name,line,parent_asset,station,km_start,km_end,location,criticality
SON-SYS-001,songea,system,whole railway,Songea railway system,,,,,,"-10.7509,35.5812 to -10.6157,35.7188",system
SON-RS-L1-001,line-1-001,rolling-stock,revenue,line-1 trainset 001,line-1,SON-SYS-001,,,,fleet,service
SON-RS-L1-002,line-1-002,rolling-stock,revenue,line-1 trainset 002,line-1,SON-SYS-001,,,,fleet,service
SON-RS-L1-003,line-1-003,rolling-stock,revenue,line-1 trainset 003,line-1,SON-SYS-001,,,,fleet,service
SON-RS-L1-004,line-1-004,rolling-stock,revenue,line-1 trainset 004,line-1,SON-SYS-001,,,,fleet,service
SON-RS-L1-005,line-1-005,rolling-stock,revenue,line-1 trainset 005,line-1,SON-SYS-001,,,,fleet,service
SON-RS-L1-006,line-1-006,rolling-stock,revenue,line-1 trainset 006,line-1,SON-SYS-001,,,,fleet,service
SON-RS-L1-007,line-1-007,rolling-stock,revenue,line-1 trainset 007,line-1,SON-SYS-001,,,,fleet,service
SON-RS-L1-008,line-1-008,rolling-stock,revenue,line-1 trainset 008,line-1,SON-SYS-001,,,,fleet,service
SON-RS-L1-009,line-1-009,rolling-stock,revenue,line-1 trainset 009,line-1,SON-SYS-001,,,,fleet,service
SON-RS-L1-010,line-1-010,rolling-stock,revenue,line-1 trainset 010,line-1,SON-SYS-001,,,,fleet,service
SON-RS-L1-011,line-1-011,rolling-stock,revenue,line-1 trainset 011,line-1,SON-SYS-001,,,,fleet,service
SON-RS-L1-012,line-1-012,rolling-stock,spare,line-1 trainset 012,line-1,SON-SYS-001,,,,fleet,service
SON-RS-L1-013,line-1-013,rolling-stock,cold-reserve,line-1 trainset 013,line-1,SON-SYS-001,,,,fleet,service
SON-RS-L2-001,line-2-001,rolling-stock,revenue,line-2 trainset 001,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-002,line-2-002,rolling-stock,revenue,line-2 trainset 002,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-003,line-2-003,rolling-stock,revenue,line-2 trainset 003,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-004,line-2-004,rolling-stock,revenue,line-2 trainset 004,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-005,line-2-005,rolling-stock,revenue,line-2 trainset 005,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-006,line-2-006,rolling-stock,revenue,line-2 trainset 006,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-007,line-2-007,rolling-stock,revenue,line-2 trainset 007,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-008,line-2-008,rolling-stock,revenue,line-2 trainset 008,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-009,line-2-009,rolling-stock,revenue,line-2 trainset 009,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-010,line-2-010,rolling-stock,revenue,line-2 trainset 010,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-011,line-2-011,rolling-stock,revenue,line-2 trainset 011,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-012,line-2-012,rolling-stock,revenue,line-2 trainset 012,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-013,line-2-013,rolling-stock,revenue,line-2 trainset 013,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-014,line-2-014,rolling-stock,revenue,line-2 trainset 014,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-015,line-2-015,rolling-stock,revenue,line-2 trainset 015,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-016,line-2-016,rolling-stock,revenue,line-2 trainset 016,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-017,line-2-017,rolling-stock,revenue,line-2 trainset 017,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-018,line-2-018,rolling-stock,revenue,line-2 trainset 018,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-019,line-2-019,rolling-stock,revenue,line-2 trainset 019,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-020,line-2-020,rolling-stock,revenue,line-2 trainset 020,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-021,line-2-021,rolling-stock,revenue,line-2 trainset 021,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-022,line-2-022,rolling-stock,spare,line-2 trainset 022,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-023,line-2-023,rolling-stock,spare,line-2 trainset 023,line-2,SON-SYS-001,,,,fleet,service
SON-RS-L2-024,line-2-024,rolling-stock,cold-reserve,line-2 trainset 024,line-2,SON-SYS-001,,,,fleet,service
SON-ST-001,line-1-0347-0350-s000000,station,terminal,Dala Dallas,line-1,SON-SYS-001,line-1-0347-0350-s000000,0.000,0.000,"-10.678238, 35.645282",public
SON-ST-002,line-1-0290-0389-s003011,station,standard,line-1-0290-0389-s003011,line-1,SON-SYS-001,line-1-0290-0389-s003011,3.011,3.011,"-10.667980, 35.652413",public
SON-ST-003,line-1-0172-0388-s005672,station,terminal,Msamala,line-1,SON-SYS-001,line-1-0172-0388-s005672,5.672,5.672,"-10.646744, 35.652230",public
